1,—ß˜a‚Q”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,‘æ3•\@’j—C”N—îi5ÎŠK‹‰j•ÊlŒûC•½‹Ï”N—î‹y‚Ñ‘”N—î|’¬’šEŽš“™,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,,1) u‘”N—îv‹y‚Ñu•½‹Ï”N—îv‚É‚Â‚¢‚Ä‚ÍC”N—îu•sÚv‚ÌŽÒ‚ðœ‚¢‚ÄŽZoB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,‘”N—î,•½‹Ï”N—î
386,"‘”","45201","170003","4","","","","‹{èŒ§","‹{èŽs","‚Ü‚È‚Ñ–ì","ŽO’š–Ú",162,4,6,12,15,2,5,3,4,4,13,15,19,19,11,15,7,1,4,2,1,-,-,22,99,41,15,7,95,7745,48.30864
387,"‘”","45201","1710","3","","","","‹{èŒ§","‹{èŽs","“Œ‹{","",2600,88,197,302,296,104,67,55,130,269,393,243,140,90,57,60,49,14,12,4,1,-,29,587,1787,197,80,17,1548,91356,36.03326
388,"‘”","45201","171001","4","","","","‹{èŒ§","‹{èŽs","“Œ‹{","ˆê’š–Ú",1336,55,105,153,137,49,40,39,73,148,177,108,65,48,40,41,24,10,9,4,1,-,10,313,884,129,48,14,787,47433,36.27149
389,"‘”","45201","171002","4","","","","‹{èŒ§","‹{èŽs","“Œ‹{","“ñ’š–Ú",1264,33,92,149,159,55,27,16,57,121,216,135,75,42,17,19,25,4,3,-,-,-,19,274,903,68,32,3,761,43923,35.77952
390,"‘”","45201","1720","2","","","","‹{èŒ§","‹{èŽs","¬¼‘ä“ì’¬","",472,7,10,27,38,33,26,13,7,11,27,84,102,42,25,8,5,6,1,-,-,-,-,44,383,45,12,1,370,20907,44.79449
391,"‘”","45201","1730","3","","","","‹{èŒ§","‹{èŽs","‹{è‰w“Œ","",1415,46,29,52,67,47,63,70,54,85,117,132,74,97,104,94,62,60,52,23,6,1,80,127,806,402,204,82,843,65959,49.90749
392,"‘”","45201","173001","4","","","","‹{èŒ§","‹{èŽs","‹{è‰w“Œ","ˆê’š–Ú",256,3,5,2,15,15,18,11,12,12,21,28,14,21,23,12,8,8,5,-,-,-,23,10,167,56,21,5,175,11091,48.10086
393,"‘”","45201","173002","4","","","","‹{èŒ§","‹{èŽs","‹{è‰w“Œ","“ñ’š–Ú",184,15,1,1,5,5,10,25,12,14,13,11,10,10,11,6,5,7,2,1,-,-,20,17,115,32,15,3,121,7112,43.86585
394,"‘”","45201","173003","4","","","","‹{èŒ§","‹{èŽs","‹{è‰w“Œ","ŽO’š–Ú",975,28,23,49,47,27,35,34,30,59,83,93,50,66,70,76,49,45,45,22,6,1,37,100,524,314,168,74,547,47756,51.41258
395,"‘”","45201","1740","3","","","","‹{èŒ§","‹{èŽs","’¬’šŽšƒR[ƒh1740‚ÌŒv","",15341,730,806,813,766,489,598,755,898,1059,1057,871,860,854,1152,1257,846,637,460,198,52,9,174,2349,8207,4611,2202,719,8593,704335,46.93865
396,"‘”","45201","174001","4","","","","‹{èŒ§","‹{èŽs","‰º“c“‡i¼j","",8048,391,414,444,447,259,295,382,455,548,562,480,451,410,587,646,492,345,228,97,19,4,92,1249,4289,2418,1185,348,4429,367621,46.70676
397,"‘”","45201","174002","4","","","","‹{èŒ§","‹{èŽs","‰º“c“‡i“Œj","",7293,339,392,369,319,230,303,373,443,511,495,391,409,444,565,611,354,292,232,101,33,5,82,1100,3918,2193,1017,371,4164,336714,47.19449
398,"‘”","45201","1750","2","","","","‹{èŒ§","‹{èŽs","‰º“ß‰Ï","",8173,359,406,436,360,242,258,339,447,555,614,472,466,482,698,779,500,360,198,105,27,7,63,1201,4235,2674,1197,337,4573,388549,48.40986
399,"‘”","45201","1760","2","","","","‹{èŒ§","‹{èŽs","“Œã“ß‰Ï","",2751,103,165,147,117,83,62,99,178,163,170,153,155,191,190,232,173,132,133,57,20,4,24,415,1371,941,519,214,1444,134552,49.84067
400,"‘”","45201","1770","2","","","","‹{èŒ§","‹{èŽs","¼ã“ß‰Ï","",1133,25,48,36,45,34,20,28,57,60,95,65,73,90,78,107,59,72,54,46,14,1,26,109,567,431,246,115,600,59721,54.44851
401,"‘”","45201","1780","2","","","","‹{èŒ§","‹{èŽs","ã“c“‡","",4536,125,173,220,191,136,131,162,228,284,306,263,275,329,435,413,319,239,164,72,11,5,55,518,2305,1658,810,252,2549,228958,51.59529
402,"‘”","45201","1900","2","","","","‹{èŒ§","‹{èŽs","÷’¬","",1229,46,59,110,142,65,29,41,47,108,192,157,63,38,37,18,7,8,17,13,3,1,28,215,882,104,49,34,777,45198,38.13364
403,"‘”","45201","1910","3","","","","‹{èŒ§","‹{èŽs","ŒO‚éâ","",1060,12,16,56,83,53,39,12,21,46,76,147,144,83,48,54,40,28,46,40,12,4,-,84,704,272,170,102,669,53829,51.28208
404,"‘”","45201","191001","4","","","","‹{èŒ§","‹{èŽs","ŒO‚éâ","ˆê’š–Ú",461,8,10,19,25,13,8,2,12,20,33,37,45,34,29,29,25,21,39,37,11,4,-,37,229,195,137,91,233,26683,58.38069
405,"‘”","45201","191002","4","","","","‹{èŒ§","‹{èŽs","ŒO‚éâ","“ñ’š–Ú",599,4,6,37,58,40,31,10,9,26,43,110,99,49,19,25,15,7,7,3,1,-,-,47,475,77,33,11,436,27146,45.81886
406,"‘”","45201","1920","3","","","","‹{èŒ§","‹{èŽs","Îè","",792,58,62,62,39,31,47,43,57,70,58,49,32,31,38,39,32,18,10,7,1,-,8,182,457,145,68,18,456,30204,39.02551
407,"‘”","45201","192001","4","","","","‹{èŒ§","‹{èŽs","Îè","ˆê’š–Ú",204,17,27,14,6,3,9,14,20,24,10,6,4,13,12,11,6,4,2,1,1,-,-,58,109,37,14,4,115,7540,37.46078
408,"‘”","45201","192002","4","","","","‹{èŒ§","‹{èŽs","Îè","“ñ’š–Ú",354,29,27,25,18,14,25,23,27,31,31,25,18,13,15,9,11,6,5,2,-,-,-,81,225,48,24,7,222,13046,37.35311
409,"‘”","45201","192003","4","","","","‹{èŒ§","‹{èŽs","Îè","ŽO’š–Ú",234,12,8,23,15,14,13,6,10,15,17,18,10,5,11,19,15,8,3,4,-,-,8,43,123,60,30,7,119,9618,43.05752
410,"‘”","45201","1930","2","","","","‹{èŒ§","‹{èŽs","¼¬˜H","",50,-,1,2,1,1,-,-,4,-,6,2,3,2,7,5,4,4,5,2,1,-,-,3,19,28,16,8,25,3085,62.20000
411,"‘”","45201","1940","2","","","","‹{èŒ§","‹{èŽs","‰º•x“c","",21,-,3,2,-,-,-,1,-,-,-,1,-,6,2,3,1,-,-,-,-,-,2,5,8,6,1,-,10,938,49.86842
412,"‘”","45201","1950","3","","","","‹{èŒ§","‹{èŽs","¡ò","",5714,185,262,291,289,260,219,261,286,363,394,404,427,430,406,404,288,236,149,66,32,5,57,738,3333,1586,776,252,3450,267255,47.74324
413,"‘”","45201","195001","4","","","","‹{èŒ§","‹{èŽs","¡ò","”ö•½",510,9,19,28,13,21,18,16,11,36,49,47,61,49,38,41,13,25,12,3,-,-,1,56,321,132,53,15,346,25227,50.06189
414,"‘”","45201","195002","4","","","","‹{èŒ§","‹{èŽs","¡ò","ŒBŠ|",1655,47,69,90,76,54,66,69,84,103,107,125,135,131,127,132,87,69,45,22,10,1,6,206,950,493,234,78,1001,80243,49.16161
415,"‘”","45201","195003","4","","","","‹{èŒ§","‹{èŽs","¡ò","ã‘å‹v•Û",375,7,13,10,11,10,6,19,11,28,19,24,28,34,33,37,22,23,19,12,2,1,6,30,190,149,79,34,212,20313,55.54878
416,"‘”","45201","195004","4","","","","‹{èŒ§","‹{èŽs","¡ò","‰º‘å‹v•Û",140,9,9,6,5,4,2,8,12,9,4,8,6,11,15,12,8,5,4,3,-,-,-,24,69,47,20,7,79,6627,47.83571
417,"‘”","45201","195005","4","","","","‹{èŒ§","‹{èŽs","¡ò","’JƒmŒû",214,4,7,7,3,15,8,12,9,4,13,12,17,28,15,18,15,15,6,1,1,-,4,18,121,71,38,8,133,10945,52.61905
418,"‘”","45201","195006","4","","","","‹{èŒ§","‹{èŽs","¡ò","¼ƒm–Ø“c",438,12,12,20,28,40,27,26,28,18,37,20,24,20,16,24,18,12,20,8,13,1,14,44,268,112,72,42,256,19513,46.52123
419,"‘”","45201","195007","4","","","","‹{èŒ§","‹{èŽs","¡ò","‰ª",369,25,18,9,16,30,32,19,19,24,19,28,17,23,22,21,18,14,7,1,-,-,7,52,227,83,40,8,233,15347,42.89503
420,"‘”","45201","195008","4","","","","‹{èŒ§","‹{èŽs","¡ò","‰º¡ò",390,31,20,23,41,15,14,33,31,24,20,16,17,28,26,19,15,6,3,1,-,-,7,74,239,70,25,4,224,14705,38.89426
421,"‘”","45201","195009","4","","","","‹{èŒ§","‹{èŽs","¡ò","ã¡ò",671,16,44,44,52,38,16,22,32,47,75,63,52,41,36,27,22,20,12,5,2,2,3,104,438,126,63,21,422,28729,43.50749
422,"‘”","45201","195010","4","","","","‹{èŒ§","‹{èŽs","¡ò","ŠÛ–Ú",170,2,7,12,5,4,7,6,13,12,4,3,13,18,29,13,8,6,3,3,1,-,1,21,85,63,21,7,109,8555,51.12130
423,"‘”","45201","195011","4","","","","‹{èŒ§","‹{èŽs","¡ò","Îâ",17,-,-,-,-,-,-,-,-,1,-,-,-,1,3,1,5,4,2,-,-,-,-,-,2,15,11,2,5,1266,74.97059
424,"‘”","45201","195012","4","","","","‹{èŒ§","‹{èŽs","¡ò","¼Š",346,12,22,21,18,11,14,15,13,27,17,21,29,24,20,27,26,17,7,3,2,-,-,55,189,102,55,12,191,16187,47.28324
425,"‘”","45201","195013","4","","","","‹{èŒ§","‹{èŽs","¡ò","‰iŽR",419,11,22,21,21,18,9,16,23,30,30,37,28,22,26,32,31,20,9,4,1,-,8,54,234,123,65,14,239,19598,48.18370
426,"‘”","45201","1960","3","","","","‹{èŒ§","‹{èŽs","‘Dˆø","",2688,100,111,119,124,159,125,141,113,172,173,152,153,167,203,215,156,95,74,40,8,1,87,330,1479,792,374,123,1558,122255,47.50308
427,"‘”","45201","196001","4","","","","‹{èŒ§","‹{èŽs","‘Dˆø","•–k",428,13,21,26,28,12,3,14,17,33,39,27,27,29,39,46,25,16,9,3,-,-,1,60,229,138,53,12,240,20586,48.71077
428,"‘”","45201","196002","4","","","","‹{èŒ§","‹{èŽs","‘Dˆø","ˆÁ‰®",259,15,18,6,6,11,8,13,14,13,13,17,12,19,21,23,21,10,13,6,-,-,-,39,126,94,50,19,141,12790,49.88224
429,"‘”","45201","196003","4","","","","‹{èŒ§","‹{èŽs","‘Dˆø","‘Dˆø",424,16,9,12,19,10,7,21,11,28,26,25,22,34,43,48,33,25,18,7,4,1,5,37,203,179,88,30,227,22721,54.72673
430,"‘”","45201","196004","4","","","","‹{èŒ§","‹{èŽs","‘Dˆø","³Žè",610,32,24,23,19,21,31,32,27,41,39,35,41,37,57,46,40,19,15,20,3,-,8,79,323,200,97,38,361,29367,49.28239
431,"‘”","45201","196005","4","","","","‹{èŒ§","‹{èŽs","‘Dˆø","¼V’¬",967,24,39,52,52,105,76,61,44,57,56,48,51,48,43,52,37,25,19,4,1,-,73,115,598,181,86,24,589,36791,41.65324
432,"‘”","45201","1970","3","","","","‹{èŒ§","‹{èŽs","–ØŒ´","",3236,102,121,132,210,377,165,148,180,162,160,166,157,158,212,161,125,111,122,67,20,8,172,355,1883,826,453,217,1885,136142,44.93277
433,"‘”","45201","197001","4","","","","‹{èŒ§","‹{èŽs","–ØŒ´","•â",331,5,9,17,12,19,10,13,10,12,16,17,19,19,22,25,18,24,25,20,6,4,9,31,147,144,97,55,157,18022,56.46894
434,"‘”","45201","197002","4","","","","‹{èŒ§","‹{èŽs","–ØŒ´","‰i“c",291,6,14,9,25,41,8,19,15,17,19,16,13,14,12,10,15,12,7,2,-,-,17,29,187,58,36,9,174,11387,42.05839
435,"‘”","45201","197003","4","","","","‹{èŒ§","‹{èŽs","–ØŒ´","ã–ØŒ´",687,21,23,41,43,45,49,43,38,24,40,44,32,37,52,35,16,16,35,17,13,2,21,85,395,186,99,67,404,30397,46.14114
436,"‘”","45201","197004","4","","","","‹{èŒ§","‹{èŽs","–ØŒ´","’†–ØŒ´",301,9,10,10,16,61,6,9,13,13,12,10,21,23,31,19,9,10,8,5,-,-,6,29,184,82,32,13,199,13131,45.01186
437,"‘”","45201","197005","4","","","","‹{èŒ§","‹{èŽs","–ØŒ´","‰º–ØŒ´",390,9,17,16,16,17,13,11,24,14,17,17,23,26,40,32,30,22,25,13,1,2,5,42,178,165,93,41,202,20538,53.84545
438,"‘”","45201","197006","4","","","","‹{èŒ§","‹{èŽs","–ØŒ´","V’¬",1236,52,48,39,98,194,79,53,80,82,56,62,49,39,55,40,37,27,22,10,-,-,114,139,792,191,96,32,749,42667,38.52763
439,"‘”","45201","1980","3","","","","‹{èŒ§","‹{èŽs","‘åŽš‰Á”[","",8798,395,481,439,383,392,455,506,583,633,561,482,590,635,662,574,314,211,158,70,21,2,251,1315,5220,2012,776,251,5499,375032,44.37879
440,"‘”","45201","198001","4","","","","‹{èŒ§","‹{èŽs","‘åŽš‰Á”[","ã‰Á”[",552,17,28,21,22,28,18,40,39,28,22,22,26,42,41,39,17,30,24,21,11,2,14,66,287,185,105,58,306,26719,50.16357
441,"‘”","45201","198002","4","","","","‹{èŒ§","‹{èŽs","‘åŽš‰Á”[","ã’†–ì",224,5,11,9,18,38,1,7,15,14,17,5,8,18,6,16,3,3,3,3,-,-,24,25,141,34,12,6,129,7920,40.10000
442,"‘”","45201","198003","4","","","","‹{èŒ§","‹{èŽs","‘åŽš‰Á”[","‰º’†–ì",221,9,7,9,8,14,9,6,7,13,10,19,15,22,19,17,18,10,9,-,-,-,-,25,123,73,37,9,134,11045,50.47738
443,"‘”","45201","198004","4","","","","‹{èŒ§","‹{èŽs","‘åŽš‰Á”[","“ì‰Á”[",959,30,41,40,47,30,48,50,70,70,90,64,70,61,60,66,39,26,22,9,2,-,24,111,600,224,98,33,613,42822,46.29893
444,"‘”","45201","198005","4","","","","‹{èŒ§","‹{èŽs","‘åŽš‰Á”[","‰º‰Á”[",2327,139,172,150,124,126,149,149,180,214,175,138,112,83,103,82,53,28,23,11,3,-,113,461,1450,303,118,37,1429,82031,37.55104
445,"‘”","45201","198006","4","","","","‹{èŒ§","‹{èŽs","‘åŽš‰Á”[","ƒjƒ…[ƒ^ƒEƒ“”ò’¹",616,10,22,31,31,15,16,18,30,40,41,33,53,55,67,72,47,25,9,1,-,-,-,63,332,221,82,10,368,31467,51.58279
446,"‘”","45201","198007","4","","","","‹{èŒ§","‹{èŽs","‘åŽš‰Á”[","’r“c‘ä“ñ‹æ",678,44,53,42,23,17,27,51,51,55,27,26,33,37,66,56,29,15,17,4,2,-,3,139,347,189,67,23,390,29003,43.46741
447,"‘”","45201","198008","4","","","","‹{èŒ§","‹{èŽs","‘åŽš‰Á”[","‰Á”[ƒP‹u",1996,110,105,90,71,84,146,143,130,127,119,115,131,138,148,126,62,35,35,13,2,-,66,305,1204,421,147,50,1281,82348,43.16736
448,"‘”","45201","198009","4","","","","‹{èŒ§","‹{èŽs","‘åŽš‰Á”[","‚©‚Ì‚¤‘ä",579,22,21,24,18,21,19,22,35,41,26,29,46,65,73,54,28,18,7,4,-,-,6,67,322,184,57,11,377,28273,49.84206
449,"‘”","45201","198010","4","","","","‹{èŒ§","‹{èŽs","‘åŽš‰Á”[","ƒjƒ…[’r“c‘ä",646,9,21,23,21,19,22,20,26,31,34,31,96,114,79,46,18,21,9,4,1,-,1,53,414,178,53,14,472,33404,52.28915
450,"‘”","45201","1990","3","","","","‹{èŒ§","‹{èŽs","³Žè","",1855,100,87,97,95,136,109,118,113,126,155,132,90,73,107,96,86,43,17,9,5,-,61,284,1147,363,160,31,1159,73511,41.47603
451,"‘”","45201","199001","4","","","","‹{èŒ§","‹{èŽs","³Žè","ˆê’š–Ú",661,28,38,37,34,45,29,31,37,46,60,49,40,27,38,36,38,14,9,3,3,-,19,103,398,141,67,15,402,27285,43.00000
452,"‘”","45201","199002","4","","","","‹{èŒ§","‹{èŽs","³Žè","“ñ’š–Ú",661,26,19,35,39,54,34,47,25,44,50,42,32,32,47,42,31,18,7,6,1,-,30,80,399,152,63,14,407,27235,43.66165
453,"‘”","45201","199003","4","","","","‹{èŒ§","‹{èŽs","³Žè","ŽO’š–Ú",533,46,30,25,22,37,46,40,51,36,45,41,18,14,22,18,17,11,1,-,1,-,12,101,350,70,30,2,350,18991,36.95106
454,"‘”","45201","2000","3","","","","‹{èŒ§","‹{èŽs","‰Á”[","",1383,63,77,58,74,140,103,91,112,117,85,68,63,50,30,46,21,27,12,16,2,-,128,198,903,154,78,30,859,46520,37.56773
455,"‘”","45201","200001","4","","","","‹{èŒ§","‹{èŽs","‰Á”[","ˆê’š–Ú",410,20,27,19,14,37,35,24,49,42,33,19,22,11,10,14,5,4,1,-,-,-,24,66,286,34,10,1,282,13730,36.06995
456,"‘”","45201","200002","4","","","","‹{èŒ§","‹{èŽs","‰Á”[","“ñ’š–Ú",357,14,14,14,25,33,17,25,13,28,25,19,14,17,8,15,5,11,10,13,2,-,35,42,216,64,41,25,199,13551,42.58385
457,"‘”","45201","200003","4","","","","‹{èŒ§","‹{èŽs","‰Á”[","ŽO’š–Ú",290,22,26,14,12,19,26,23,31,26,15,17,17,12,5,4,4,8,1,2,-,-,6,62,198,24,15,3,191,9864,35.23239
458,"‘”","45201","200004","4","","","","‹{èŒ§","‹{èŽs","‰Á”[","Žl’š–Ú",124,4,6,9,9,13,5,6,7,12,5,6,4,4,4,6,3,2,-,1,-,-,18,19,71,16,6,1,66,3897,37.26415
459,"‘”","45201","200005","4","","","","‹{èŒ§","‹{èŽs","‰Á”[","ŒÜ’š–Ú",202,3,4,2,14,38,20,13,12,9,7,7,6,6,3,7,4,2,-,-,-,-,45,9,132,16,6,-,121,5478,35.39172
460,"‘”","45201","2010","2","","","","‹{èŒ§","‹{èŽs","’r“c‘ä","",1495,48,71,74,68,22,30,66,86,84,75,54,108,207,218,148,53,46,24,8,3,-,2,193,800,500,134,35,950,74183,50.18721
461,"‘”","45201","2020","3","","","","‹{èŒ§","‹{èŽs","V’¬","",573,47,43,26,36,66,39,51,32,46,45,19,24,17,17,9,6,6,1,1,-,-,42,116,375,40,14,2,356,17019,32.55085
462,"‘”","45201","202001","4","","","","‹{èŒ§","‹{èŽs","V’¬","ˆê’š–Ú",163,15,11,7,15,21,9,11,7,15,14,6,7,3,7,2,-,-,1,-,-,-,12,33,108,10,1,1,100,4654,31.32119
463,"‘”","45201","202002","4","","","","‹{èŒ§","‹{èŽs","V’¬","“ñ’š–Ú",410,32,32,19,21,45,30,40,25,31,31,13,17,14,10,7,6,6,-,1,-,-,30,83,267,30,13,1,256,12365,33.03947
464,"‘”","45201","2030","2","","","","‹{èŒ§","‹{èŽs","’r“c‘ä–k","",1282,25,71,130,147,62,37,24,36,107,172,211,132,53,25,21,12,10,2,1,-,-,4,226,981,71,25,3,859,48700,38.60642
465,"‘”","45201","2040","3","","","","‹{èŒ§","‹{èŽs","‚ ‚³‚Ð","",431,31,18,25,20,40,53,41,30,36,37,29,14,11,11,8,6,2,-,1,-,-,18,74,311,28,9,1,302,13806,33.92857
466,"‘”","45201","204001","4","","","","‹{èŒ§","‹{èŽs","‚ ‚³‚Ð","ˆê’š–Ú",232,10,13,21,16,17,15,16,11,15,31,23,12,9,5,3,5,2,-,1,-,-,7,44,165,16,8,1,154,8041,36.23778
467,"‘”","45201","204002","4","","","","‹{èŒ§","‹{èŽs","‚ ‚³‚Ð","“ñ’š–Ú",199,21,5,4,4,23,38,25,19,21,6,6,2,2,6,5,1,-,-,-,-,-,11,30,146,12,1,-,148,5765,31.16489
468,"‘”","45201","2050","3","","","","‹{èŒ§","‹{èŽs","b","",5191,176,220,223,190,168,205,235,264,268,247,294,344,468,475,433,271,245,188,91,24,4,158,619,2683,1731,823,307,2968,252388,50.64663
469,"‘”","45201","205001","4","","","","‹{èŒ§","‹{èŽs","b","–ØÞ’¬i–k•ª’cj",195,10,5,9,8,10,11,9,16,10,10,6,10,19,16,17,8,10,5,4,1,-,1,24,109,61,28,10,117,9286,48.36598
470,"‘”","45201","205002","4","","","","‹{èŒ§","‹{èŽs","b","“Œ÷’¬i–k•ª’cj",131,11,6,4,6,4,4,11,7,7,3,2,4,16,16,10,10,3,5,-,-,-,2,21,64,44,18,5,74,6033,47.26744
471,"‘”","45201","205003","4","","","","‹{èŒ§","‹{èŽs","b","¼÷’¬i–k•ª’cj",25,-,-,1,-,-,-,4,-,-,1,3,2,2,6,1,-,1,4,-,-,-,-,1,12,12,5,4,18,1487,59.98000
472,"‘”","45201","205004","4","","","","‹{èŒ§","‹{èŽs","b","ã÷’¬i’†‰›•ª’cj",61,-,1,2,2,1,1,1,2,2,3,5,2,5,8,7,5,6,6,2,-,-,-,3,24,34,19,8,30,3755,62.05738
473,"‘”","45201","205005","4","","","","‹{èŒ§","‹{èŽs","b","’†÷’¬i’†‰›•ª’cj",90,1,3,3,5,9,5,1,4,6,2,7,7,10,5,6,5,7,4,-,-,-,-,7,56,27,16,4,56,4466,50.12222
474,"‘”","45201","205006","4","","","","‹{èŒ§","‹{èŽs","b","‰º÷’¬i’†‰›•ª’cj",156,5,4,5,12,7,11,7,4,8,6,9,6,5,8,17,11,10,10,6,1,-,4,14,75,63,38,17,71,7779,51.67763
475,"‘”","45201","205007","4","","","","‹{èŒ§","‹{èŽs","b","’©“ú’¬i’†‰›•ª’cj",379,12,14,25,12,7,14,17,22,25,16,26,26,34,43,26,21,19,7,9,2,-,2,51,199,127,58,18,230,18854,50.51061
476,"‘”","45201","205008","4","","","","‹{èŒ§","‹{èŽs","b","–¾_Œ´i’†‰›•ª’cj",28,1,3,2,2,-,-,2,1,1,1,3,3,1,4,1,-,1,2,-,-,-,-,6,14,8,3,2,16,1257,45.39286
477,"‘”","45201","205009","4","","","","‹{èŒ§","‹{èŽs","b","–kŽ›’¬i“ì•ª’cj",64,1,1,2,2,1,12,8,1,2,3,4,2,8,2,5,3,1,2,1,-,-,3,4,43,14,7,3,43,2791,46.25410
478,"‘”","45201","205010","4","","","","‹{èŒ§","‹{èŽs","b","“ìŽ›’¬i“ì•ª’cj",208,8,5,9,9,6,9,11,15,11,11,9,8,17,16,12,8,6,10,2,-,-,26,22,106,54,26,12,113,8641,47.97802
479,"‘”","45201","205011","4","","","","‹{èŒ§","‹{èŽs","b","’†“n£i“ì•ª’cj",169,7,9,8,4,1,7,7,5,9,8,10,12,24,13,10,9,7,3,5,2,1,8,24,87,50,27,11,96,8176,51.28261
480,"‘”","45201","205012","4","","","","‹{èŒ§","‹{èŽs","b","’z’nŒ´i“ì•ª’cj",305,14,9,13,15,20,7,13,23,13,9,26,24,24,27,20,16,14,8,2,-,-,8,36,174,87,40,10,186,14051,47.80976
481,"‘”","45201","205013","4","‡ŽZ’nˆæ‚ ‚è","","205017","‹{èŒ§","‹{èŽs","b","•§“°‰€i“ì•ª’cj",109,-,1,2,-,2,2,3,1,5,4,3,7,16,11,17,6,2,4,5,-,-,18,3,43,45,17,9,54,5622,62.28022
482,"‘”","45201","205014","4","","","","‹{èŒ§","‹{èŽs","b","V‘ºi“ì•ª’cj",195,5,8,10,1,8,5,9,4,11,14,7,16,20,23,17,12,16,7,2,-,-,-,23,95,77,37,9,117,10397,53.81795
483,"‘”","45201","205015","4","","","","‹{èŒ§","‹{èŽs","b","”ö˜ei“ì•ª’cj",118,2,4,12,6,2,4,6,7,7,6,7,5,16,10,11,4,5,3,1,-,-,-,18,66,34,13,4,70,5615,48.08475
484,"‘”","45201","205016","4","”é“½’nˆæ","205021","","‹{èŒ§","‹{èŽs","b","Œj’Ji“ì•ª’cj",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
485,"‘”","45201","205017","4","”é“½’nˆæ","205013","","‹{èŒ§","‹{èŽs","b","Ž“ci“ì•ª’cj",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
486,"‘”","45201","205018","4","","","","‹{èŒ§","‹{èŽs","b","Œ³–ìi“ì•ª’cj",87,2,3,1,4,4,1,3,3,6,5,6,5,6,7,8,7,5,4,2,-,-,5,6,43,33,18,6,46,4409,54.26829
487,"‘”","45201","205019","4","","","","‹{èŒ§","‹{èŽs","b","•‘i“ì•ª’cj",94,4,4,4,2,4,1,6,2,5,5,6,9,6,7,6,5,10,6,2,-,-,-,12,46,36,23,8,51,4947,53.12766
488,"‘”","45201","205020","4","","","","‹{èŒ§","‹{èŽs","b","“íŒ´i“ì•ª’cj",33,-,1,1,-,2,-,-,1,-,2,3,4,3,6,2,3,3,1,-,1,-,-,2,15,16,8,2,21,1956,59.77273
489,"‘”","45201","205021","4","‡ŽZ’nˆæ‚ ‚è","","205016","‹{èŒ§","‹{èŽs","b","‘q’Ji“ì•ª’cj",23,-,-,-,-,-,1,-,-,-,3,-,2,4,1,6,4,1,1,-,-,-,-,-,10,13,6,1,11,1502,65.80435
