1,—ß˜a‚Q”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj,,,,,,,,,,,,,,
2,‘æ2•\@’j—•ÊlŒûCŠO‘llŒû‹y‚Ñ¢‘Ñ”|’¬’šEŽš“™,,,,,,,,,,,,,,
3,,,,,,,,,,,1) ulŒûi‘”jv‚É‚Â‚¢‚Ä‚ÍC“ú–{lEŠO‘l‚Ì•Êu•sÚv‚ÌŽÒ‚ðŠÜ‚ÞB,,,,
4,,,,,,,,,,,lŒû,lŒû,lŒû,ŠO‘llŒû,¢‘Ñ”
955,"45203","029003","4","","","","‹{èŒ§","‰„‰ªŽs","ŽR‰º’¬","ŽO’š–Ú",575,287,288,-,250
956,"45203","0300","3","","","","‹{èŒ§","‰„‰ªŽs","K’¬","",498,241,257,4,246
957,"45203","030001","4","","","","‹{èŒ§","‰„‰ªŽs","K’¬","ˆê’š–Ú",283,131,152,3,150
958,"45203","030002","4","","","","‹{èŒ§","‰„‰ªŽs","K’¬","“ñ’š–Ú",187,93,94,1,86
959,"45203","030003","4","","","","‹{èŒ§","‰„‰ªŽs","K’¬","ŽO’š–Ú",28,17,11,-,10
960,"45203","0310","2","","","","‹{èŒ§","‰„‰ªŽs","‰h’¬","",88,41,47,-,55
961,"45203","0320","3","","","","‹{èŒ§","‰„‰ªŽs","’†ìŒ´’¬","",421,175,246,-,176
962,"45203","032001","4","","","","‹{èŒ§","‰„‰ªŽs","’†ìŒ´’¬","ˆê’š–Ú",67,27,40,-,25
963,"45203","032002","4","","","","‹{èŒ§","‰„‰ªŽs","’†ìŒ´’¬","“ñ’š–Ú",125,45,80,-,34
964,"45203","032003","4","","","","‹{èŒ§","‰„‰ªŽs","’†ìŒ´’¬","ŽO’š–Ú",178,84,94,-,86
965,"45203","032004","4","","","","‹{èŒ§","‰„‰ªŽs","’†ìŒ´’¬","Žl’š–Ú",51,19,32,-,31
966,"45203","032005","4","","","","‹{èŒ§","‰„‰ªŽs","’†ìŒ´’¬","ŒÜ’š–Ú",-,-,-,-,-
967,"45203","0330","3","","","","‹{èŒ§","‰„‰ªŽs","ŽRŒŽ’¬","",590,243,347,1,271
968,"45203","033001","4","","","","‹{èŒ§","‰„‰ªŽs","ŽRŒŽ’¬","ˆê’š–Ú",136,63,73,1,63
969,"45203","033002","4","","","","‹{èŒ§","‰„‰ªŽs","ŽRŒŽ’¬","“ñ’š–Ú",113,45,68,-,54
970,"45203","033003","4","","","","‹{èŒ§","‰„‰ªŽs","ŽRŒŽ’¬","ŽO’š–Ú",156,64,92,-,76
971,"45203","033004","4","","","","‹{èŒ§","‰„‰ªŽs","ŽRŒŽ’¬","Žl’š–Ú",45,11,34,-,25
972,"45203","033005","4","","","","‹{èŒ§","‰„‰ªŽs","ŽRŒŽ’¬","ŒÜ’š–Ú",140,60,80,-,53
973,"45203","0340","2","","","","‹{èŒ§","‰„‰ªŽs","•x”üŽR’¬","",3855,1796,2059,6,1672
974,"45203","0350","2","","","","‹{èŒ§","‰„‰ªŽs","—M–Ø’¬","",66,33,33,1,30
975,"45203","0360","2","","","","‹{èŒ§","‰„‰ªŽs","‰F˜a“c’¬","",55,26,29,-,23
976,"45203","0370","2","","","","‹{èŒ§","‰„‰ªŽs","Ž­Žë£’¬","",175,90,85,-,66
977,"45203","0380","2","","","","‹{èŒ§","‰„‰ªŽs","•ûà’¬","",747,364,383,-,297
978,"45203","0390","3","","","","‹{èŒ§","‰„‰ªŽs","ˆÀ‰ê‘½’¬","",209,101,108,1,112
979,"45203","039001","4","","","","‹{èŒ§","‰„‰ªŽs","ˆÀ‰ê‘½’¬","ˆê’š–Ú",69,33,36,-,32
980,"45203","039002","4","","","","‹{èŒ§","‰„‰ªŽs","ˆÀ‰ê‘½’¬","“ñ’š–Ú",40,19,21,-,22
981,"45203","039003","4","","","","‹{èŒ§","‰„‰ªŽs","ˆÀ‰ê‘½’¬","ŽO’š–Ú",48,22,26,1,34
982,"45203","039004","4","","","","‹{èŒ§","‰„‰ªŽs","ˆÀ‰ê‘½’¬","Žl’š–Ú",16,8,8,-,9
983,"45203","039005","4","","","","‹{èŒ§","‰„‰ªŽs","ˆÀ‰ê‘½’¬","ŒÜ’š–Ú",36,19,17,-,15
984,"45203","0400","3","","","","‹{èŒ§","‰„‰ªŽs","ˆ®’¬","",116,64,52,1,50
985,"45203","040001","4","","","","‹{èŒ§","‰„‰ªŽs","ˆ®’¬","ˆê’š–Ú",95,54,41,1,42
986,"45203","040002","4","","","","‹{èŒ§","‰„‰ªŽs","ˆ®’¬","“ñ’š–Ú",-,-,-,-,-
987,"45203","040003","4","","","","‹{èŒ§","‰„‰ªŽs","ˆ®’¬","ŽO’š–Ú",21,10,11,-,8
988,"45203","040004","4","","","","‹{èŒ§","‰„‰ªŽs","ˆ®’¬","Žl’š–Ú",-,-,-,-,-
989,"45203","040007","4","","","","‹{èŒ§","‰„‰ªŽs","ˆ®’¬","Žµ’š–Ú",-,-,-,-,-
990,"45203","0410","3","","","","‹{èŒ§","‰„‰ªŽs","’†“‡’¬","",963,489,474,2,485
991,"45203","041001","4","","","","‹{èŒ§","‰„‰ªŽs","’†“‡’¬","ˆê’š–Ú",13,6,7,-,4
992,"45203","041002","4","","","","‹{èŒ§","‰„‰ªŽs","’†“‡’¬","“ñ’š–Ú",334,160,174,-,172
993,"45203","041003","4","","","","‹{èŒ§","‰„‰ªŽs","’†“‡’¬","ŽO’š–Ú",322,199,123,2,199
994,"45203","041004","4","","","","‹{èŒ§","‰„‰ªŽs","’†“‡’¬","Žl’š–Ú",294,124,170,-,110
995,"45203","0420","3","","","","‹{èŒ§","‰„‰ªŽs","t“ú’¬","",386,198,188,3,227
996,"45203","042001","4","","","","‹{èŒ§","‰„‰ªŽs","t“ú’¬","ˆê’š–Ú",126,62,64,2,81
997,"45203","042002","4","","","","‹{èŒ§","‰„‰ªŽs","t“ú’¬","“ñ’š–Ú",120,61,59,-,70
998,"45203","042003","4","","","","‹{èŒ§","‰„‰ªŽs","t“ú’¬","ŽO’š–Ú",140,75,65,1,76
999,"45203","0430","3","","","","‹{èŒ§","‰„‰ªŽs","ŽOƒc£’¬","",388,181,207,1,194
1000,"45203","043001","4","","","","‹{èŒ§","‰„‰ªŽs","ŽOƒc£’¬","ˆê’š–Ú",200,95,105,-,84
1001,"45203","043002","4","","","","‹{èŒ§","‰„‰ªŽs","ŽOƒc£’¬","“ñ’š–Ú",188,86,102,1,110
1002,"45203","0440","3","","","","‹{èŒ§","‰„‰ªŽs","‰i’r’¬","",310,135,175,1,187
1003,"45203","044001","4","","","","‹{èŒ§","‰„‰ªŽs","‰i’r’¬","ˆê’š–Ú",205,86,119,1,139
1004,"45203","044002","4","","","","‹{èŒ§","‰„‰ªŽs","‰i’r’¬","“ñ’š–Ú",105,49,56,-,48
1005,"45203","0450","3","","","","‹{èŒ§","‰„‰ªŽs","‘å£’¬","",232,116,116,-,139
1006,"45203","045001","4","","","","‹{èŒ§","‰„‰ªŽs","‘å£’¬","ˆê’š–Ú",108,61,47,-,72
1007,"45203","045002","4","","","","‹{èŒ§","‰„‰ªŽs","‘å£’¬","“ñ’š–Ú",52,24,28,-,23
1008,"45203","045003","4","","","","‹{èŒ§","‰„‰ªŽs","‘å£’¬","ŽO’š–Ú",72,31,41,-,44
1009,"45203","0460","3","","","","‹{èŒ§","‰„‰ªŽs","V¬˜H","",456,218,238,3,219
1010,"45203","046001","4","","","","‹{èŒ§","‰„‰ªŽs","V¬˜H","ˆê’š–Ú",316,154,162,2,149
1011,"45203","046002","4","","","","‹{èŒ§","‰„‰ªŽs","V¬˜H","“ñ’š–Ú",140,64,76,1,70
1012,"45203","0470","2","","","","‹{èŒ§","‰„‰ªŽs","¼¬˜H","",367,164,203,-,160
1013,"45203","0480","2","","","","‹{èŒ§","‰„‰ªŽs","–kV¬˜H","",207,96,111,1,114
1014,"45203","0490","2","","","","‹{èŒ§","‰„‰ªŽs","ã‘å£’¬","",190,81,109,1,77
1015,"45203","0500","2","","","","‹{èŒ§","‰„‰ªŽs","oŒû’¬","",196,93,103,-,90
1016,"45203","0510","3","","","","‹{èŒ§","‰„‰ªŽs","P•x’¬","",1413,637,776,2,641
1017,"45203","051001","4","","","","‹{èŒ§","‰„‰ªŽs","P•x’¬","ˆê’š–Ú",262,125,137,2,120
1018,"45203","051002","4","","","","‹{èŒ§","‰„‰ªŽs","P•x’¬","“ñ’š–Ú",247,105,142,-,113
1019,"45203","051003","4","","","","‹{èŒ§","‰„‰ªŽs","P•x’¬","ŽO’š–Ú",349,148,201,-,143
1020,"45203","051004","4","","","","‹{èŒ§","‰„‰ªŽs","P•x’¬","Žl’š–Ú",555,259,296,-,265
1021,"45203","0520","3","","","","‹{èŒ§","‰„‰ªŽs","ŒÃé’¬","",1925,915,1010,4,846
1022,"45203","052001","4","","","","‹{èŒ§","‰„‰ªŽs","ŒÃé’¬","ˆê’š–Ú",466,217,249,-,199
1023,"45203","052002","4","","","","‹{èŒ§","‰„‰ªŽs","ŒÃé’¬","“ñ’š–Ú",394,195,199,-,172
1024,"45203","052003","4","","","","‹{èŒ§","‰„‰ªŽs","ŒÃé’¬","ŽO’š–Ú",160,73,87,-,69
1025,"45203","052004","4","","","","‹{èŒ§","‰„‰ªŽs","ŒÃé’¬","Žl’š–Ú",650,309,341,2,278
1026,"45203","052005","4","","","","‹{èŒ§","‰„‰ªŽs","ŒÃé’¬","ŒÜ’š–Ú",255,121,134,2,128
1027,"45203","0530","3","","","","‹{èŒ§","‰„‰ªŽs","ˆ¤“†’¬","",779,370,409,7,446
1028,"45203","053001","4","","","","‹{èŒ§","‰„‰ªŽs","ˆ¤“†’¬","ˆê’š–Ú",95,53,42,2,56
1029,"45203","053002","4","","","","‹{èŒ§","‰„‰ªŽs","ˆ¤“†’¬","“ñ’š–Ú",195,97,98,-,107
1030,"45203","053003","4","","","","‹{èŒ§","‰„‰ªŽs","ˆ¤“†’¬","ŽO’š–Ú",489,220,269,5,283
1031,"45203","0540","2","","","","‹{èŒ§","‰„‰ªŽs","‹¤‰h’¬","",114,44,70,-,59
1032,"45203","0550","3","","","","‹{èŒ§","‰„‰ªŽs","ˆÉ’B’¬","",848,380,468,2,417
1033,"45203","055001","4","","","","‹{èŒ§","‰„‰ªŽs","ˆÉ’B’¬","ˆê’š–Ú",515,232,283,2,242
1034,"45203","055002","4","","","","‹{èŒ§","‰„‰ªŽs","ˆÉ’B’¬","“ñ’š–Ú",160,65,95,-,81
1035,"45203","055003","4","","","","‹{èŒ§","‰„‰ªŽs","ˆÉ’B’¬","ŽO’š–Ú",173,83,90,-,94
1036,"45203","0560","3","","","","‹{èŒ§","‰„‰ªŽs","\Œû’¬","",499,263,236,1,240
1037,"45203","056001","4","","","","‹{èŒ§","‰„‰ªŽs","\Œû’¬","ˆê’š–Ú",109,45,64,1,53
1038,"45203","056002","4","","","","‹{èŒ§","‰„‰ªŽs","\Œû’¬","“ñ’š–Ú",390,218,172,-,187
1039,"45203","0570","3","","","","‹{èŒ§","‰„‰ªŽs","•½Œ´’¬","",3836,1850,1986,5,1673
1040,"45203","057001","4","","","","‹{èŒ§","‰„‰ªŽs","•½Œ´’¬","ˆê’š–Ú",1133,535,598,2,520
1041,"45203","057002","4","","","","‹{èŒ§","‰„‰ªŽs","•½Œ´’¬","“ñ’š–Ú",976,470,506,-,418
1042,"45203","057003","4","","","","‹{èŒ§","‰„‰ªŽs","•½Œ´’¬","ŽO’š–Ú",1148,565,583,2,479
1043,"45203","057004","4","","","","‹{èŒ§","‰„‰ªŽs","•½Œ´’¬","Žl’š–Ú",258,130,128,1,92
1044,"45203","057005","4","","","","‹{èŒ§","‰„‰ªŽs","•½Œ´’¬","ŒÜ’š–Ú",321,150,171,-,164
1045,"45203","0580","2","","","","‹{èŒ§","‰„‰ªŽs","ŽO{’¬","",622,258,364,-,280
1046,"45203","0590","2","","","","‹{èŒ§","‰„‰ªŽs","¬–ì’¬","",514,245,269,-,206
1047,"45203","0600","2","","","","‹{èŒ§","‰„‰ªŽs","•Ð“c’¬","",688,329,359,-,280
1048,"45203","0610","3","","","","‹{èŒ§","‰„‰ªŽs","Žá—t’¬","",1486,677,809,2,630
1049,"45203","061001","4","","","","‹{èŒ§","‰„‰ªŽs","Žá—t’¬","ˆê’š–Ú",961,452,509,2,398
1050,"45203","061002","4","","","","‹{èŒ§","‰„‰ªŽs","Žá—t’¬","“ñ’š–Ú",525,225,300,-,232
1051,"45203","0620","2","","","","‹{èŒ§","‰„‰ªŽs","‰«“c’¬","",1085,481,604,-,407
1052,"45203","0630","3","","","","‹{èŒ§","‰„‰ªŽs","’ßƒP‹u","",1440,656,784,2,527
1053,"45203","063001","4","","","","‹{èŒ§","‰„‰ªŽs","’ßƒP‹u","ˆê’š–Ú",669,297,372,2,290
1054,"45203","063002","4","","","","‹{èŒ§","‰„‰ªŽs","’ßƒP‹u","“ñ’š–Ú",771,359,412,-,237
1055,"45203","0640","3","","","","‹{èŒ§","‰„‰ªŽs","‰–•l’¬","",2197,1029,1168,4,998
1056,"45203","064001","4","","","","‹{èŒ§","‰„‰ªŽs","‰–•l’¬","ˆê’š–Ú",281,125,156,-,133
1057,"45203","064002","4","","","","‹{èŒ§","‰„‰ªŽs","‰–•l’¬","“ñ’š–Ú",565,250,315,-,261
1058,"45203","064003","4","","","","‹{èŒ§","‰„‰ªŽs","‰–•l’¬","ŽO’š–Ú",717,345,372,-,323
1059,"45203","064004","4","","","","‹{èŒ§","‰„‰ªŽs","‰–•l’¬","Žl’š–Ú",634,309,325,4,281
1060,"45203","0650","3","","","","‹{èŒ§","‰„‰ªŽs","o–k","",3783,1790,1993,13,1681
1061,"45203","065001","4","","","","‹{èŒ§","‰„‰ªŽs","o–k","ˆê’š–Ú",1058,509,549,12,468
1062,"45203","065002","4","","","","‹{èŒ§","‰„‰ªŽs","o–k","“ñ’š–Ú",848,390,458,-,388
1063,"45203","065003","4","","","","‹{èŒ§","‰„‰ªŽs","o–k","ŽO’š–Ú",825,383,442,1,378
1064,"45203","065004","4","","","","‹{èŒ§","‰„‰ªŽs","o–k","Žl’š–Ú",326,170,156,-,166
1065,"45203","065005","4","","","","‹{èŒ§","‰„‰ªŽs","o–k","ŒÜ’š–Ú",419,188,231,-,158
1066,"45203","065006","4","","","","‹{èŒ§","‰„‰ªŽs","o–k","˜Z’š–Ú",307,150,157,-,123
1067,"45203","0660","2","","","","‹{èŒ§","‰„‰ªŽs","‰µ–{’¬","",31,15,16,-,20
1068,"45203","0670","2","","","","‹{èŒ§","‰„‰ªŽs","‘y—Ì’¬","",1068,521,547,4,519
1069,"45203","0680","3","","","","‹{èŒ§","‰„‰ªŽs","•l»","",941,455,486,4,438
1070,"45203","068001","4","","","","‹{èŒ§","‰„‰ªŽs","•l»","ˆê’š–Ú",145,72,73,1,83
1071,"45203","068002","4","","","","‹{èŒ§","‰„‰ªŽs","•l»","“ñ’š–Ú",746,354,392,3,337
1072,"45203","068003","4","","","","‹{èŒ§","‰„‰ªŽs","•l»","ŽO’š–Ú",50,29,21,-,18
1073,"45203","0690","2","","","","‹{èŒ§","‰„‰ªŽs","“Œ•l»’¬","",210,101,109,1,80
1074,"45203","0700","3","","","","‹{èŒ§","‰„‰ªŽs","’·•l’¬","",1593,789,804,-,655
1075,"45203","070001","4","","","","‹{èŒ§","‰„‰ªŽs","’·•l’¬","ˆê’š–Ú",173,89,84,-,55
1076,"45203","070002","4","","","","‹{èŒ§","‰„‰ªŽs","’·•l’¬","“ñ’š–Ú",752,376,376,-,325
1077,"45203","070003","4","","","","‹{èŒ§","‰„‰ªŽs","’·•l’¬","ŽO’š–Ú",668,324,344,-,275
1078,"45203","070004","4","","","","‹{èŒ§","‰„‰ªŽs","’·•l’¬","Žl’š–Ú",-,-,-,-,-
1079,"45203","0710","2","","","","‹{èŒ§","‰„‰ªŽs","•l’¬","",1758,877,881,14,816
1080,"45203","0720","2","","","","‹{èŒ§","‰„‰ªŽs","•Ê•{’¬","",1393,677,716,2,626
1081,"45203","0730","3","","","","‹{èŒ§","‰„‰ªŽs","—ÎƒP‹u","",3367,1638,1729,9,1335
1082,"45203","073001","4","","","","‹{èŒ§","‰„‰ªŽs","—ÎƒP‹u","ˆê’š–Ú",309,160,149,1,144
1083,"45203","073002","4","","","","‹{èŒ§","‰„‰ªŽs","—ÎƒP‹u","“ñ’š–Ú",1322,665,657,6,568
1084,"45203","073003","4","","","","‹{èŒ§","‰„‰ªŽs","—ÎƒP‹u","ŽO’š–Ú",401,175,226,-,185
1085,"45203","073004","4","","","","‹{èŒ§","‰„‰ªŽs","—ÎƒP‹u","Žl’š–Ú",666,325,341,1,279
1086,"45203","073005","4","","","","‹{èŒ§","‰„‰ªŽs","—ÎƒP‹u","ŒÜ’š–Ú",669,313,356,1,159
1087,"45203","0740","2","","","","‹{èŒ§","‰„‰ªŽs","‘å–å’¬","",940,442,498,13,426
1088,"45203","0750","3","","","","‹{èŒ§","‰„‰ªŽs","Š~ŽR’¬","",238,104,134,-,111
1089,"45203","075001","4","","","","‹{èŒ§","‰„‰ªŽs","Š~ŽR’¬","ˆê’š–Ú",50,21,29,-,30
1090,"45203","075002","4","","","","‹{èŒ§","‰„‰ªŽs","Š~ŽR’¬","“ñ’š–Ú",93,43,50,-,35
1091,"45203","075003","4","","","","‹{èŒ§","‰„‰ªŽs","Š~ŽR’¬","ŽO’š–Ú",95,40,55,-,46
1092,"45203","0760","2","","","","‹{èŒ§","‰„‰ªŽs","ˆ¾–ì–¼’¬","",824,398,426,20,377
1093,"45203","0770","2","","","","‹{èŒ§","‰„‰ªŽs","‘å•’¬","",974,455,519,4,390
1094,"45203","0780","2","","","","‹{èŒ§","‰„‰ªŽs","–q’¬","",488,241,247,-,180
1095,"45203","0790","2","","","","‹{èŒ§","‰„‰ªŽs","—M‚Ì–Ø“c’¬","",902,434,468,6,364
1096,"45203","0800","3","","","","‹{èŒ§","‰„‰ªŽs","–³Ž­’¬","",1184,537,647,1,420
1097,"45203","080001","4","","","","‹{èŒ§","‰„‰ªŽs","–³Ž­’¬","ˆê’š–Ú",590,263,327,-,189
1098,"45203","080002","4","","","","‹{èŒ§","‰„‰ªŽs","–³Ž­’¬","“ñ’š–Ú",594,274,320,1,231
1099,"45203","0820","2","","","","‹{èŒ§","‰„‰ªŽs","ì“‡’¬","",2056,991,1065,2,816
1100,"45203","0830","2","","","","‹{èŒ§","‰„‰ªŽs","”’Î’¬","",62,25,37,-,32
1101,"45203","0840","2","","","","‹{èŒ§","‰„‰ªŽs","’Ç“à’¬","",67,33,34,-,26
1102,"45203","0850","2","","","","‹{èŒ§","‰„‰ªŽs","…K’¬","",170,82,88,-,66
1103,"45203","0860","2","","","","‹{èŒ§","‰„‰ªŽs","“ŒŠC’¬","",305,148,157,-,134
1104,"45203","0870","2","","","","‹{èŒ§","‰„‰ªŽs","_ŒË’¬","",28,16,12,-,13
1105,"45203","0880","2","","","","‹{èŒ§","‰„‰ªŽs","Ž­¬˜H","",101,50,51,-,40
1106,"45203","0890","2","","","","‹{èŒ§","‰„‰ªŽs","{²’¬","",131,66,65,-,52
1107,"45203","0900","2","","","","‹{èŒ§","‰„‰ªŽs","·–Ø–ì’¬","",283,140,143,-,110
1108,"45203","0910","2","","","","‹{èŒ§","‰„‰ªŽs","‘å‹¬’¬","",339,207,132,4,78
1109,"45203","0920","3","","","","‹{èŒ§","‰„‰ªŽs","ˆî—tè’¬","",2276,1114,1162,3,901
1110,"45203","092001","4","","","","‹{èŒ§","‰„‰ªŽs","ˆî—tè’¬","ˆê’š–Ú",288,129,159,-,119
1111,"45203","092002","4","","","","‹{èŒ§","‰„‰ªŽs","ˆî—tè’¬","“ñ’š–Ú",349,174,175,-,159
1112,"45203","092003","4","","","","‹{èŒ§","‰„‰ªŽs","ˆî—tè’¬","ŽO’š–Ú",770,366,404,-,313
1113,"45203","092004","4","","","","‹{èŒ§","‰„‰ªŽs","ˆî—tè’¬","Žl’š–Ú",119,93,26,3,30
1114,"45203","092005","4","","","","‹{èŒ§","‰„‰ªŽs","ˆî—tè’¬","ŒÜ’š–Ú",711,337,374,-,269
1115,"45203","092006","4","","","","‹{èŒ§","‰„‰ªŽs","ˆî—tè’¬","˜Z’š–Ú",39,15,24,-,11
1116,"45203","0930","3","","","","‹{èŒ§","‰„‰ªŽs","÷ƒP‹u","",2503,1131,1372,-,1094
1117,"45203","093001","4","","","","‹{èŒ§","‰„‰ªŽs","÷ƒP‹u","ˆê’š–Ú",665,325,340,-,289
1118,"45203","093002","4","","","","‹{èŒ§","‰„‰ªŽs","÷ƒP‹u","“ñ’š–Ú",1023,461,562,-,448
1119,"45203","093003","4","","","","‹{èŒ§","‰„‰ªŽs","÷ƒP‹u","ŽO’š–Ú",815,345,470,-,357
1120,"45203","0940","2","","","","‹{èŒ§","‰„‰ªŽs","‰Ä“c’¬","",608,271,337,2,174
